WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/C:/Users/haiyangl/dev-softwares/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
2026-06-23T06:15:07.079860Z main ERROR Log4j API could not find a logging provider.
Jun 22, 2026 11:15:07 PM com.landawn.abacus.logging.LoggerFactory getLogger
INFO: Initialized with Log4j v2 Logger
SELECT ord.id AS "id", ord.userId AS "userId", ord.orderNumber AS "orderNumber", ord.amount AS "amount", ord.orderDate AS "orderDate" FROM user_order ord WHERE ord.orderDate BETWEEN :minOrderDate AND :maxOrderDate
SELECT count(*) FROM test_account WHERE createdDate BETWEEN #{minCreatedDate} AND #{maxCreatedDate}
SELECT u.id, u.name, COUNT(o.id) AS order_count, SUM(o.amount) AS total_amount FROM users u LEFT JOIN orders o ON (u.id = ?) AND (o.status = ?) WHERE (u.created_date > ?) AND (u.status IN (?, ?)) GROUP BY u.id, u.name HAVING COUNT(o.id) > ? ORDER BY total_amount DESC LIMIT 20 OFFSET 10
SELECT * FROM account WHERE age BETWEEN ? AND ?
[Fatal Error] :1:44: The end-tag for element type "sql" must end with a '>' delimiter.
ERROR SqlMapper Failed to load SQL mapper due to XML parsing error: C:\Users\haiyangl\AppData\Local\Temp\junit-16372003294112434289\malformed-sql-mapper.xml
 org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 44; The end-tag for element type "sql" must end with a '>' delimiter.
	at java.xml/com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:263)
	at java.xml/com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:335)
	at java.xml/javax.xml.parsers.DocumentBuilder.parse(DocumentBuilder.java:122)
	at com.landawn.abacus.query.SqlMapper.loadStream(SqlMapper.java:304)
	at com.landawn.abacus.query.SqlMapper.loadFile(SqlMapper.java:287)
	at com.landawn.abacus.query.SqlMapper.load(SqlMapper.java:210)
	at com.landawn.abacus.query.SqlMapper2026Test.lambda$testLoad_MalformedXmlWrapsParsingException$0(SqlMapperTest.java:1017)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:54)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3234)
	at com.landawn.abacus.query.SqlMapper2026Test.testLoad_MalformedXmlWrapsParsingException(SqlMapperTest.java:1017)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:700)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:528)
	at org.junit.jupiter.engine.support.MethodReflectionUtils.invoke(MethodReflectionUtils.java:53)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:61)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:124)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:163)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:148)
